time_s,reference_rad_s,pid_speed_rad_s,ml_speed_rad_s,pid_voltage_v,ml_voltage_v,disturbance_torque_nm
3.31,1,1.00028,1.00029,10.0097,10.0096,0
3.32,1,1.00028,1.00028,10.0097,10.0096,0
3.33,1,1.00027,1.00028,10.0097,10.0096,0
3.34,1,1.00026,1.00027,10.0097,10.0096,0
3.35,1,1.00026,1.00027,10.0097,10.0096,0
3.36,1,1.00025,1.00026,10.0097,10.0097,0
3.37,1,1.00025,1.00025,10.0097,10.0097,0
3.38,1,1.00024,1.00025,10.0097,10.0097,0
3.39,1,1.00023,1.00024,10.0097,10.0097,0
3.4,1,1.00023,1.00024,10.0097,10.0097,0
3.41,1,1.00022,1.00023,10.0097,10.0097,0
3.42,1,1.00022,1.00023,10.0097,10.0097,0
3.43,1,1.00021,1.00022,10.0097,10.0097,0
3.44,1,1.00021,1.00021,10.0098,10.0097,0
3.45,1,1.0002,1.00021,10.0098,10.0097,0
3.46,1,1.0002,1.0002,10.0098,10.0097,0
3.47,1,1.00019,1.0002,10.0098,10.0097,0
3.48,1,1.00019,1.0002,10.0098,10.0097,0
3.49,1,1.00019,1.00019,10.0098,10.0097,0
3.5,1,1.00018,1.00019,10.0098,10.0098,0
3.51,1,1.00018,1.00018,10.0098,10.0098,0
3.52,1,1.00017,1.00018,10.0098,10.0098,0
3.53,1,1.00017,1.00017,10.0098,10.0098,0
3.54,1,1.00017,1.00017,10.0098,10.0098,0
3.55,1,1.00016,1.00017,10.0098,10.0098,0
3.56,1,1.00016,1.00016,10.0098,10.0098,0
3.57,1,1.00015,1.00016,10.0098,10.0098,0
3.58,1,1.00015,1.00015,10.0098,10.0098,0
3.59,1,1.00015,1.00015,10.0098,10.0098,0
3.6,1,1.00014,1.00015,10.0098,10.0098,0
3.61,1,1.00014,1.00014,10.0098,10.0098,0
3.62,1,1.00014,1.00014,10.0098,10.0098,0
3.63,1,1.00013,1.00014,10.0098,10.0098,0
3.64,1,1.00013,1.00013,10.0098,10.0098,0
3.65,1,1.00013,1.00013,10.0098,10.0098,0
3.66,1,1.00013,1.00013,10.0099,10.0098,0
3.67,1,1.00012,1.00012,10.0099,10.0098,0
3.68,1,1.00012,1.00012,10.0099,10.0098,0
3.69,1,1.00012,1.00012,10.0099,10.0098,0
3.7,1,1.00011,1.00012,10.0099,10.0098,0
3.71,1,1.00011,1.00011,10.0099,10.0098,0
3.72,1,1.00011,1.00011,10.0099,10.0099,0
3.73,1,1.00011,1.00011,10.0099,10.0099,0
3.74,1,1.0001,1.00011,10.0099,10.0099,0
3.75,1,1.0001,1.0001,10.0099,10.0099,0
3.76,1,1.0001,1.0001,10.0099,10.0099,0
3.77,1,1.0001,1.0001,10.0099,10.0099,0
3.78,1,1.0001,1.0001,10.0099,10.0099,0
3.79,1,1.00009,1.00009,10.0099,10.0099,0
3.8,1,1.00009,1.00009,10.0099,10.0099,0
3.81,1,1.00009,1.00009,10.0099,10.0099,0
3.82,1,1.00009,1.00009,10.0099,10.0099,0
3.83,1,1.00008,1.00009,10.0099,10.0099,0
3.84,1,1.00008,1.00008,10.0099,10.0099,0
3.85,1,1.00008,1.00008,10.0099,10.0099,0
3.86,1,1.00008,1.00008,10.0099,10.0099,0
3.87,1,1.00008,1.00008,10.0099,10.0099,0
3.88,1,1.00008,1.00008,10.0099,10.0099,0
3.89,1,1.00007,1.00007,10.0099,10.0099,0
3.9,1,1.00007,1.00007,10.0099,10.0099,0
3.91,1,1.00007,1.00007,10.0099,10.0099,0
3.92,1,1.00007,1.00007,10.0099,10.0099,0
3.93,1,1.00007,1.00007,10.0099,10.0099,0
3.94,1,1.00007,1.00007,10.0099,10.0099,0
3.95,1,1.00006,1.00006,10.0099,10.0099,0
3.96,1,1.00006,1.00006,10.0099,10.0099,0
3.97,1,1.00006,1.00006,10.0099,10.0099,0
3.98,1,1.00006,1.00006,10.0099,10.0099,0
3.99,1,1.00006,1.00006,10.0099,10.0099,0
4,1,1.00006,1.00006,10.0099,10.0099,0
4.01,1,1.00006,1.00006,10.0099,10.0099,0
4.02,1,1.00005,1.00005,10.0099,10.0099,0
4.03,1,1.00005,1.00005,10.0099,10.0099,0
4.04,1,1.00005,1.00005,10.0099,10.0099,0
4.05,1,1.00005,1.00005,10.0099,10.0099,0
4.06,1,1.00005,1.00005,10.0099,10.0099,0
4.07,1,1.00005,1.00005,10.0099,10.0099,0
4.08,1,1.00005,1.00005,10.0099,10.0099,0
4.09,1,1.00005,1.00005,10.0099,10.0099,0
4.1,1,1.00005,1.00005,10.0099,10.0099,0
4.11,1,1.00004,1.00004,10.0099,10.0099,0
4.12,1,1.00004,1.00004,10.0099,10.0099,0
4.13,1,1.00004,1.00004,10.0099,10.0099,0
4.14,1,1.00004,1.00004,10.01,10.0099,0
4.15,1,1.00004,1.00004,10.01,10.0099,0
4.16,1,1.00004,1.00004,10.01,10.0099,0
4.17,1,1.00004,1.00004,10.01,10.0099,0
4.18,1,1.00004,1.00004,10.01,10.0099,0
4.19,1,1.00004,1.00004,10.01,10.01,0
4.2,1,1.00004,1.00004,10.01,10.01,0
4.21,1,1.00004,1.00003,10.01,10.01,0
4.22,1,1.00003,1.00003,10.01,10.01,0
4.23,1,1.00003,1.00003,10.01,10.01,0
4.24,1,1.00003,1.00003,10.01,10.01,0
4.25,1,1.00003,1.00003,10.01,10.01,0
4.26,1,1.00003,1.00003,10.01,10.01,0
4.27,1,1.00003,1.00003,10.01,10.01,0
4.28,1,1.00003,1.00003,10.01,10.01,0
4.29,1,1.00003,1.00003,10.01,10.01,0
4.3,1,1.00003,1.00003,10.01,10.01,0
4.31,1,1.00003,1.00003,10.01,10.01,0
4.32,1,1.00003,1.00003,10.01,10.01,0
4.33,1,1.00003,1.00003,10.01,10.01,0
4.34,1,1.00003,1.00003,10.01,10.01,0
4.35,1,1.00003,1.00003,10.01,10.01,0
4.36,1,1.00002,1.00002,10.01,10.01,0
4.37,1,1.00002,1.00002,10.01,10.01,0
4.38,1,1.00002,1.00002,10.01,10.01,0
4.39,1,1.00002,1.00002,10.01,10.01,0
4.4,1,1.00002,1.00002,10.01,10.01,0
4.41,1,1.00002,1.00002,10.01,10.01,0
4.42,1,1.00002,1.00002,10.01,10.01,0
4.43,1,1.00002,1.00002,10.01,10.01,0
4.44,1,1.00002,1.00002,10.01,10.01,0
4.45,1,1.00002,1.00002,10.01,10.01,0
4.46,1,1.00002,1.00002,10.01,10.01,0
4.47,1,1.00002,1.00002,10.01,10.01,0
4.48,1,1.00002,1.00002,10.01,10.01,0
4.49,1,1.00002,1.00002,10.01,10.01,0
4.5,1,1.00002,1.00002,10.01,10.01,0
4.51,1,1.00002,1.00002,10.01,10.01,0
4.52,1,1.00002,1.00002,10.01,10.01,0
4.53,1,1.00002,1.00002,10.01,10.01,0
4.54,1,1.00002,1.00002,10.01,10.01,0
4.55,1,1.00002,1.00002,10.01,10.01,0
4.56,1,1.00002,1.00002,10.01,10.01,0
4.57,1,1.00002,1.00001,10.01,10.01,0
4.58,1,1.00001,1.00001,10.01,10.01,0
4.59,1,1.00001,1.00001,10.01,10.01,0
4.6,1,1.00001,1.00001,10.01,10.01,0
4.61,1,1.00001,1.00001,10.01,10.01,0
4.62,1,1.00001,1.00001,10.01,10.01,0
4.63,1,1.00001,1.00001,10.01,10.01,0
4.64,1,1.00001,1.00001,10.01,10.01,0
4.65,1,1.00001,1.00001,10.01,10.01,0
4.66,1,1.00001,1.00001,10.01,10.01,0
4.67,1,1.00001,1.00001,10.01,10.01,0
4.68,1,1.00001,1.00001,10.01,10.01,0
4.69,1,1.00001,1.00001,10.01,10.01,0
4.7,1,1.00001,1.00001,10.01,10.01,0
4.71,1,1.00001,1.00001,10.01,10.01,0
4.72,1,1.00001,1.00001,10.01,10.01,0
4.73,1,1.00001,1.00001,10.01,10.01,0
4.74,1,1.00001,1.00001,10.01,10.01,0
4.75,1,1.00001,1.00001,10.01,10.01,0
4.76,1,1.00001,1.00001,10.01,10.01,0
4.77,1,1.00001,1.00001,10.01,10.01,0
4.78,1,1.00001,1.00001,10.01,10.01,0
4.79,1,1.00001,1.00001,10.01,10.01,0
4.8,1,1.00001,1.00001,10.01,10.01,0
4.81,1,1.00001,1.00001,10.01,10.01,0
4.82,1,1.00001,1.00001,10.01,10.01,0
4.83,1,1.00001,1.00001,10.01,10.01,0
4.84,1,1.00001,1.00001,10.01,10.01,0
4.85,1,1.00001,1.00001,10.01,10.01,0
4.86,1,1.00001,1.00001,10.01,10.01,0
4.87,1,1.00001,1.00001,10.01,10.01,0
4.88,1,1.00001,1.00001,10.01,10.01,0
4.89,1,1.00001,1.00001,10.01,10.01,0
4.9,1,1.00001,1.00001,10.01,10.01,0
4.91,1,1.00001,1.00001,10.01,10.01,0
4.92,1,1.00001,1.00001,10.01,10.01,0
4.93,1,1.00001,1.00001,10.01,10.01,0
4.94,1,1.00001,1.00001,10.01,10.01,0
4.95,1,1.00001,1.00001,10.01,10.01,0
4.96,1,1.00001,1.00001,10.01,10.01,0
4.97,1,1.00001,1.00001,10.01,10.01,0
4.98,1,1.00001,1.00001,10.01,10.01,0
4.99,1,1.00001,1.00001,10.01,10.01,0
5,1,1.00001,1.00001,10.01,10.01,0.002
5.01,1,0.998102,0.998102,10.1972,10.2166,0.002
5.02,1,0.996398,0.9964,10.2132,10.2311,0.002
5.03,1,0.994892,0.994899,10.2262,10.2424,0.002
5.04,1,0.993568,0.993583,10.2377,10.2523,0.002
5.05,1,0.992411,0.992435,10.2479,10.261,0.002
5.06,1,0.991404,0.99144,10.257,10.2687,0.002
5.07,1,0.990536,0.990584,10.2649,10.2753,0.002
5.08,1,0.989793,0.989854,10.2717,10.281,0.002
5.09,1,0.989164,0.989238,10.2777,10.2859,0.002
5.1,1,0.98864,0.988727,10.2828,10.29,0.002
5.11,1,0.988209,0.988309,10.2872,10.2935,0.002
5.12,1,0.987863,0.987976,10.2909,10.2963,0.002
5.13,1,0.987594,0.987719,10.2939,10.2986,0.002
5.14,1,0.987395,0.987531,10.2963,10.3004,0.002
5.15,1,0.987258,0.987404,10.2983,10.3017,0.002
5.16,1,0.987177,0.987333,10.2997,10.3025,0.002
5.17,1,0.987146,0.987311,10.3008,10.3031,0.002
5.18,1,0.98716,0.987333,10.3015,10.3032,0.002
5.19,1,0.987213,0.987394,10.3018,10.3031,0.002
5.2,1,0.987302,0.98749,10.3018,10.3028,0.002
5.21,1,0.987422,0.987615,10.3015,10.3021,0.002
5.22,1,0.98757,0.987768,10.301,10.3013,0.002
5.23,1,0.987741,0.987943,10.3003,10.3003,0.002
5.24,1,0.987934,0.988138,10.2994,10.2992,0.002
5.25,1,0.988144,0.988351,10.2984,10.2979,0.002
5.26,1,0.98837,0.988578,10.2971,10.2965,0.002
5.27,1,0.988608,0.988818,10.2958,10.2949,0.002
5.28,1,0.988858,0.989067,10.2943,10.2933,0.002
5.29,1,0.989116,0.989325,10.2928,10.2917,0.002
5.3,1,0.989381,0.98959,10.2912,10.2899,0.002
5.31,1,0.989652,0.989859,10.2895,10.2881,0.002
5.32,1,0.989927,0.990132,10.2877,10.2863,0.002
5.33,1,0.990204,0.990407,10.286,10.2844,0.002
5.34,1,0.990483,0.990684,10.2841,10.2826,0.002
5.35,1,0.990763,0.99096,10.2823,10.2807,0.002
5.36,1,0.991042,0.991236,10.2804,10.2788,0.002
5.37,1,0.99132,0.99151,10.2786,10.2769,0.002
5.38,1,0.991596,0.991782,10.2767,10.275,0.002
5.39,1,0.99187,0.992052,10.2748,10.2732,0.002
5.4,1,0.99214,0.992317,10.273,10.2713,0.002
5.41,1,0.992406,0.992579,10.2711,10.2695,0.002
5.42,1,0.992669,0.992837,10.2693,10.2677,0.002
5.43,1,0.992927,0.99309,10.2675,10.2659,0.002
5.44,1,0.99318,0.993339,10.2657,10.2641,0.002
5.45,1,0.993428,0.993582,10.264,10.2624,0.002
5.46,1,0.99367,0.99382,10.2622,10.2607,0.002
5.47,1,0.993907,0.994052,10.2605,10.259,0.002
5.48,1,0.994139,0.994278,10.2589,10.2574,0.002
5.49,1,0.994365,0.994499,10.2572,10.2558,0.002
5.5,1,0.994585,0.994714,10.2556,10.2543,0.002
5.51,1,0.994799,0.994923,10.2541,10.2527,0.002
5.52,1,0.995007,0.995127,10.2526,10.2513,0.002
5.53,1,0.995209,0.995324,10.2511,10.2498,0.002
5.54,1,0.995405,0.995516,10.2496,10.2484,0.002
5.55,1,0.995595,0.995701,10.2482,10.2471,0.002
5.56,1,0.99578,0.995881,10.2468,10.2457,0.002
5.57,1,0.995958,0.996055,10.2455,10.2444,0.002
5.58,1,0.996131,0.996224,10.2442,10.2432,0.002
5.59,1,0.996298,0.996387,10.243,10.242,0.002
5.6,1,0.99646,0.996544,10.2417,10.2408,0.002
5.61,1,0.996616,0.996697,10.2406,10.2397,0.002
5.62,1,0.996766,0.996843,10.2394,10.2385,0.002
5.63,1,0.996912,0.996985,10.2383,10.2375,0.002
5.64,1,0.997052,0.997122,10.2372,10.2364,0.002
5.65,1,0.997187,0.997253,10.2362,10.2354,0.002
5.66,1,0.997317,0.99738,10.2352,10.2345,0.002
5.67,1,0.997443,0.997502,10.2342,10.2335,0.002
5.68,1,0.997563,0.99762,10.2332,10.2326,0.002
5.69,1,0.997679,0.997733,10.2323,10.2317,0.002
5.7,1,0.997791,0.997842,10.2315,10.2309,0.002
5.71,1,0.997898,0.997946,10.2306,10.2301,0.002
5.72,1,0.998001,0.998047,10.2298,10.2293,0.002
5.73,1,0.9981,0.998143,10.229,10.2285,0.002
5.74,1,0.998195,0.998236,10.2282,10.2278,0.002
5.75,1,0.998287,0.998325,10.2275,10.2271,0.002
5.76,1,0.998374,0.99841,10.2268,10.2264,0.002
5.77,1,0.998458,0.998492,10.2261,10.2258,0.002
5.78,1,0.998538,0.998571,10.2255,10.2251,0.002
5.79,1,0.998615,0.998646,10.2248,10.2245,0.002
5.8,1,0.998689,0.998718,10.2242,10.2239,0.002
5.81,1,0.99876,0.998787,10.2236,10.2234,0.002
5.82,1,0.998827,0.998853,10.2231,10.2228,0.002
5.83,1,0.998892,0.998916,10.2225,10.2223,0.002
5.84,1,0.998954,0.998977,10.222,10.2218,0.002
5.85,1,0.999013,0.999034,10.2215,10.2213,0.002
5.86,1,0.99907,0.99909,10.221,10.2209,0.002
5.87,1,0.999124,0.999142,10.2205,10.2204,0.002
5.88,1,0.999175,0.999193,10.2201,10.22,0.002
5.89,1,0.999225,0.999241,10.2197,10.2196,0.002
5.9,1,0.999272,0.999287,10.2193,10.2192,0.002
5.91,1,0.999317,0.999331,10.2189,10.2188,0.002
5.92,1,0.999359,0.999373,10.2185,10.2184,0.002
5.93,1,0.9994,0.999413,10.2181,10.2181,0.002
5.94,1,0.999439,0.999451,10.2178,10.2177,0.002
5.95,1,0.999476,0.999488,10.2174,10.2174,0.002
5.96,1,0.999511,0.999522,10.2171,10.2171,0.002
5.97,1,0.999545,0.999555,10.2168,10.2168,0.002
5.98,1,0.999577,0.999586,10.2165,10.2165,0.002
5.99,1,0.999607,0.999616,10.2162,10.2162,0.002
6,1,0.999636,0.999645,10.2159,10.2159,0.002
6.01,1,0.999663,0.999672,10.2157,10.2157,0.002
6.02,1,0.99969,0.999697,10.2154,10.2154,0.002
6.03,1,0.999714,0.999722,10.2152,10.2152,0.002
6.04,1,0.999738,0.999745,10.215,10.215,0.002
6.05,1,0.99976,0.999767,10.2147,10.2148,0.002
6.06,1,0.999781,0.999788,10.2145,10.2146,0.002
6.07,1,0.999801,0.999808,10.2143,10.2144,0.002
6.08,1,0.99982,0.999826,10.2141,10.2142,0.002
6.09,1,0.999838,0.999844,10.2139,10.214,0.002
6.1,1,0.999855,0.999861,10.2138,10.2138,0.002
6.11,1,0.999871,0.999877,10.2136,10.2137,0.002
6.12,1,0.999886,0.999892,10.2134,10.2135,0.002
6.13,1,0.999901,0.999906,10.2133,10.2133,0.002
6.14,1,0.999914,0.99992,10.2131,10.2132,0.002
6.15,1,0.999927,0.999932,10.213,10.213,0.002
6.16,1,0.999939,0.999944,10.2128,10.2129,0.002
6.17,1,0.999951,0.999955,10.2127,10.2128,0.002
6.18,1,0.999961,0.999966,10.2126,10.2127,0.002
6.19,1,0.999971,0.999976,10.2125,10.2125,0.002
6.2,1,0.999981,0.999985,10.2124,10.2124,0.002
6.21,1,0.99999,0.999994,10.2122,10.2123,0
6.22,1,1.0019,1.00191,10.025,10.0064,0
6.23,1,1.00361,1.00362,10.0088,9.99147,0
6.24,1,1.00513,1.00512,9.99576,9.97987,0
6.25,1,1.00646,1.00645,9.98412,9.96965,0
6.26,1,1.00762,1.0076,9.97382,9.96068,0
6.27,1,1.00863,1.0086,9.96472,9.95285,0
6.28,1,1.00951,1.00946,9.95674,9.94606,0
6.29,1,1.01025,1.0102,9.94978,9.9402,0
6.3,1,1.01089,1.01082,9.94374,9.93519,0
6.31,1,1.01142,1.01134,9.93854,9.93096,0
6.32,1,1.01185,1.01176,9.93412,9.92744,0
6.33,1,1.0122,1.01209,9.93039,9.92454,0
6.34,1,1.01247,1.01235,9.9273,9.92222,0
6.35,1,1.01268,1.01254,9.92479,9.92041,0
6.36,1,1.01282,1.01267,9.92279,9.91907,0
6.37,1,1.0129,1.01275,9.92127,9.91815,0
6.38,1,1.01293,1.01277,9.92018,9.91761,0
6.39,1,1.01292,1.01275,9.91946,9.9174,0
6.4,1,1.01287,1.01269,9.91909,9.91748,0
6.41,1,1.01278,1.0126,9.91903,9.91784,0
6.42,1,1.01266,1.01247,9.91924,9.91843,0
6.43,1,1.01252,1.01232,9.9197,9.91923,0
6.44,1,1.01235,1.01215,9.92038,9.92021,0
6.45,1,1.01216,1.01195,9.92125,9.92135,0
6.46,1,1.01195,1.01174,9.92228,9.92264,0
6.47,1,1.01172,1.01151,9.92347,9.92404,0
6.48,1,1.01148,1.01127,9.92478,9.92554,0
6.49,1,1.01123,1.01102,9.9262,9.92713,0
6.5,1,1.01098,1.01077,9.92772,9.9288,0
6.51,1,1.01071,1.0105,9.92932,9.93052,0
6.52,1,1.01044,1.01023,9.93098,9.9323,0
6.53,1,1.01017,1.00996,9.9327,9.93411,0
6.54,1,1.00989,1.00968,9.93446,9.93595,0
6.55,1,1.00961,1.00941,9.93626,9.93781,0
6.56,1,1.00933,1.00913,9.93808,9.93968,0
